Country/Region,Confirmed,Deaths,Recovered,Active,Id_region
Afghanistan,36263,1269,25198,9796,0
Albania,4880,144,2745,1991,1
Algeria,27973,1163,18837,7973,2
Andorra,907,52,803,52,3
Angola,950,41,242,667,4
Antigua and Barbuda,86,3,65,18,5
Argentina,167416,3059,72575,91782,6
Armenia,37390,711,26665,10014,7
Australia,15303,167,9311,5825,8
Austria,20558,713,18246,1599,9
Azerbaijan,30446,423,23242,6781,10
Bahamas,382,11,91,280,11
Bahrain,39482,141,36110,3231,12
Bangladesh,226225,2965,125683,97577,13
Barbados,110,7,94,9,14
Belarus,67251,538,60492,6221,15
Belgium,66428,9822,17452,39154,16
Belize,48,2,26,20,17
Benin,1770,35,1036,699,18
Bhutan,99,0,86,13,19
Bolivia,71181,2647,21478,47056,20
Bosnia and Herzegovina,10498,294,4930,5274,21
Botswana,739,2,63,674,22
Brazil,2442375,87618,1846641,508116,23
Brunei,141,3,138,0,24
Bulgaria,10621,347,5585,4689,25
Burkina Faso,1100,53,926,121,26
Burma,350,6,292,52,27
Burundi,378,1,301,76,28
Cabo Verde,2328,22,1550,756,29
Cambodia,226,0,147,79,30
Cameroon,17110,391,14539,2180,31
Canada,116458,8944,0,107514,32
Central African Republic,4599,59,1546,2994,33
Chad,922,75,810,37,34
Chile,347923,9187,319954,18782,35
China,86783,4656,78869,3258,36
Colombia,257101,8777,131161,117163,37
Comoros,354,7,328,19,38
Congo (Brazzaville),3200,54,829,2317,39
Congo (Kinshasa),8844,208,5700,2936,40
Costa Rica,15841,115,3824,11902,41
Cote d'Ivoire,15655,96,10361,5198,42
Croatia,4881,139,3936,806,43
Cuba,2532,87,2351,94,44
Cyprus,1060,19,852,189,45
Czechia,15516,373,11428,3715,46
Denmark,13761,613,12605,543,47
Djibouti,5059,58,4977,24,48
Dominica,18,0,18,0,49
Dominican Republic,64156,1083,30204,32869,50
Ecuador,81161,5532,34896,40733,51
Egypt,92482,4652,34838,52992,52
El Salvador,15035,408,7778,6849,53
Equatorial Guinea,3071,51,842,2178,54
Eritrea,265,0,191,74,55
Estonia,2034,69,1923,42,56
Eswatini,2316,34,1025,1257,57
Ethiopia,14547,228,6386,7933,58
Fiji,27,0,18,9,59
Finland,7398,329,6920,149,60
France,220352,30212,81212,108928,61
Gabon,7189,49,4682,2458,62
Gambia,326,8,66,252,63
Georgia,1137,16,922,199,64
Germany,207112,9125,190314,7673,65
Ghana,33624,168,29801,3655,66
Greece,4227,202,1374,2651,67
Greenland,14,0,13,1,68
Grenada,23,0,23,0,69
Guatemala,45309,1761,32455,11093,70
Guinea,7055,45,6257,753,71
Guinea-Bissau,1954,26,803,1125,72
Guyana,389,20,181,188,73
Haiti,7340,158,4365,2817,74
Holy See,12,0,12,0,75
Honduras,39741,1166,5039,33536,76
Hungary,4448,596,3329,523,77
Iceland,1854,10,1823,21,78
India,1480073,33408,951166,495499,79
Indonesia,100303,4838,58173,37292,80
Iran,293606,15912,255144,22550,81
Iraq,112585,4458,77144,30983,82
Ireland,25892,1764,23364,764,83
Israel,63985,474,27133,36378,84
Italy,246286,35112,198593,12581,85
Jamaica,853,10,714,129,86
Japan,31142,998,21970,8174,87
Jordan,1176,11,1041,124,88
Kazakhstan,84648,585,54404,29659,89
Kenya,17975,285,7833,9857,90
Kosovo,7413,185,4027,3201,91
Kuwait,64379,438,55057,8884,92
Kyrgyzstan,33296,1301,21205,10790,93
Laos,20,0,19,1,94
Latvia,1219,31,1045,143,95
Lebanon,3882,51,1709,2122,96
Lesotho,505,12,128,365,97
Liberia,1167,72,646,449,98
Libya,2827,64,577,2186,99
Liechtenstein,86,1,81,4,100
Lithuania,2019,80,1620,319,101
Luxembourg,6321,112,4825,1384,102
Madagascar,9690,91,6260,3339,103
Malawi,3664,99,1645,1920,104
Malaysia,8904,124,8601,179,105
Maldives,3369,15,2547,807,106
Mali,2513,124,1913,476,107
Malta,701,9,665,27,108
Mauritania,6208,156,4653,1399,109
Mauritius,344,10,332,2,110
Mexico,395489,44022,303810,47657,111
Moldova,23154,748,16154,6252,112
Monaco,116,4,104,8,113
Mongolia,289,0,222,67,114
Montenegro,2893,45,809,2039,115
Morocco,20887,316,16553,4018,116
Mozambique,1701,11,0,1690,117
Namibia,1843,8,101,1734,118
Nepal,18752,48,13754,4950,119
Netherlands,53413,6160,189,47064,120
New Zealand,1557,22,1514,21,121
Nicaragua,3439,108,2492,839,122
Niger,1132,69,1027,36,123
Nigeria,41180,860,18203,22117,124
North Macedonia,10213,466,5564,4183,125
Norway,9132,255,8752,125,126
Oman,77058,393,57028,19637,127
Pakistan,274289,5842,241026,27421,128
Panama,61442,1322,35086,25034,129
Papua New Guinea,62,0,11,51,130
Paraguay,4548,43,2905,1600,131
Peru,389717,18418,272547,98752,132
Philippines,82040,1945,26446,53649,133
Poland,43402,1676,32856,8870,134
Portugal,50299,1719,35375,13205,135
Qatar,109597,165,106328,3104,136
Romania,45902,2206,25794,17902,137
Russia,816680,13334,602249,201097,138
Rwanda,1879,5,975,899,139
Saint Kitts and Nevis,17,0,15,2,140
Saint Lucia,24,0,22,2,141
Saint Vincent and the Grenadines,52,0,39,13,142
San Marino,699,42,657,0,143
Sao Tome and Principe,865,14,734,117,144
Saudi Arabia,268934,2760,222936,43238,145
Senegal,9764,194,6477,3093,146
Serbia,24141,543,0,23598,147
Seychelles,114,0,39,75,148
Sierra Leone,1783,66,1317,400,149
Singapore,50838,27,45692,5119,150
Slovakia,2181,28,1616,537,151
Slovenia,2087,116,1733,238,152
Somalia,3196,93,1543,1560,153
South Africa,452529,7067,274925,170537,154
South Korea,14203,300,13007,896,155
South Sudan,2305,46,1175,1084,156
Spain,272421,28432,150376,93613,157
Sri Lanka,2805,11,2121,673,158
Sudan,11424,720,5939,4765,159
Suriname,1483,24,925,534,160
Sweden,79395,5700,0,73695,161
Switzerland,34477,1978,30900,1599,162
Syria,674,40,0,634,163
Taiwan*,462,7,440,15,164
Tajikistan,7235,60,6028,1147,165
Tanzania,509,21,183,305,166
Thailand,3297,58,3111,128,167
Timor-Leste,24,0,0,24,168
Togo,874,18,607,249,169
Trinidad and Tobago,148,8,128,12,170
Tunisia,1455,50,1157,248,171
Turkey,227019,5630,210469,10920,172
US,4290259,148011,1325804,2816444,173
Uganda,1128,2,986,140,174
Ukraine,67096,1636,37202,28258,175
United Arab Emirates,59177,345,52510,6322,176
United Kingdom,301708,45844,1437,254427,177
Uruguay,1202,35,951,216,178
Uzbekistan,21209,121,11674,9414,179
Venezuela,15988,146,9959,5883,180
Vietnam,431,0,365,66,181
West Bank and Gaza,10621,78,3752,6791,182
Western Sahara,10,1,8,1,183
Yemen,1691,483,833,375,184
Zambia,4552,140,2815,1597,185
Zimbabwe,2704,36,542,2126,186
